Loading cache from position_cache.pkl.gz (0.5 MB)...
  Loaded 7,518 positions

Fetching games...
  997 user, 3600 random

Analyzing user games...

  1/997 games
  2/997 games
  3/997 games
  4/997 games
  5/997 games
  6/997 games
  7/997 games
  8/997 games
  9/997 games
  10/997 games
  11/997 games
  12/997 games
  13/997 games
  14/997 games
  15/997 games
  16/997 games
  17/997 games
  18/997 games
  19/997 games
  20/997 games
  21/997 games
  22/997 games
  23/997 games
  24/997 games
  25/997 games
  26/997 games
  27/997 games
  28/997 games
  29/997 games
  30/997 games
  31/997 games
  32/997 games
  33/997 games
  34/997 games
  35/997 games
  36/997 games
  37/997 games
  38/997 games
  39/997 games
  40/997 games
  41/997 games
  42/997 games
  43/997 games
  44/997 games
  45/997 games
  46/997 games
  47/997 games
  48/997 games
  49/997 games
  50/997 games
  51/997 games
  52/997 games
  53/997 games
  54/997 games
  55/997 games
  56/997 games
  57/997 games
  58/997 games
  59/997 games
  60/997 games
  61/997 games
  62/997 games
  63/997 games
  64/997 games
  65/997 games
  66/997 games
  67/997 games
  68/997 games
  69/997 games
  70/997 games
  71/997 games
  72/997 games
  73/997 games
  74/997 games
  75/997 games
  76/997 games
  77/997 games
  78/997 games
  79/997 games
  80/997 games
  81/997 games
  82/997 games
  83/997 games
  84/997 games
  85/997 games
  86/997 games
  87/997 games
  88/997 games
  89/997 games
  90/997 games
  91/997 games
  92/997 games
  93/997 games
  94/997 games
  95/997 games
  96/997 games
  97/997 games
  98/997 games
  99/997 games
  100/997 games
  101/997 games
  102/997 games
  103/997 games
  104/997 games
  105/997 games
  106/997 games
  107/997 games
  108/997 games
  109/997 games
  110/997 games
  111/997 games
  112/997 games
  113/997 games
  114/997 games
  115/997 games
  116/997 games
  117/997 games
  118/997 games
  119/997 games
  120/997 games
  121/997 games
  122/997 games
  123/997 games
  124/997 games
  125/997 games
  126/997 games
  127/997 games
  128/997 games
  129/997 games
  130/997 games
  131/997 games
  132/997 games
  133/997 games
  134/997 games
  135/997 games
  136/997 games
  137/997 games
  138/997 games
  139/997 games
  140/997 games
  141/997 games
  142/997 games
  143/997 games
  144/997 games
  145/997 games
  146/997 games
  147/997 games
  148/997 games
  149/997 games
  150/997 games
  151/997 games
  152/997 games
  153/997 games
  154/997 games
  155/997 games
  156/997 games
  157/997 games
  158/997 games
  159/997 games
  160/997 games
  161/997 games
  162/997 games
  163/997 games
  164/997 games
  165/997 games
  166/997 games
  167/997 games
  168/997 games
  169/997 games
  170/997 games
  171/997 games
  172/997 games
  173/997 games
  174/997 games
  175/997 games
  176/997 games
  177/997 games
  178/997 games
  179/997 games
  180/997 games
  181/997 games
  182/997 games
  183/997 games
  184/997 games
  185/997 games
  186/997 games
  187/997 games
  188/997 games
  189/997 games
  190/997 games
  191/997 games
  192/997 games
  193/997 games
  194/997 games
  195/997 games
  196/997 games
  197/997 games
  198/997 games
  199/997 games
  200/997 games
  201/997 games
  202/997 games
  203/997 games
  204/997 games
  205/997 games
  206/997 games
  207/997 games
  208/997 games
  209/997 games
  210/997 games
  211/997 games
  212/997 games
  213/997 games
  214/997 games
  215/997 games
  216/997 games
  217/997 games
  218/997 games
  219/997 games
  220/997 games
  221/997 games
  222/997 games
  223/997 games
  224/997 games
  225/997 games
  226/997 games
  227/997 games
  228/997 games
  229/997 games
  230/997 games
  231/997 games
  232/997 games
  233/997 games
  234/997 games
  235/997 games
  236/997 games
  237/997 games
  238/997 games
  239/997 games
  240/997 games
  241/997 games
  242/997 games
  243/997 games
  244/997 games
  245/997 games
  246/997 games
  247/997 games
  248/997 games
  249/997 games
  250/997 games
  251/997 games
  252/997 games
  253/997 games
  254/997 games
  255/997 games
  256/997 games
  257/997 games
  258/997 games
  259/997 games
  260/997 games
  261/997 games
  262/997 games
  263/997 games
  264/997 games
  265/997 games
  266/997 games
  267/997 games
  268/997 games
  269/997 games
  270/997 games
  271/997 games
  272/997 games
  273/997 games
  274/997 games
  275/997 games
  276/997 games
  277/997 games
  278/997 games
  279/997 games
  280/997 games
  281/997 games
  282/997 games
  283/997 games
  284/997 games
  285/997 games
  286/997 games
  287/997 games
  288/997 games
  289/997 games
  290/997 games
  291/997 games
  292/997 games
  293/997 games
  294/997 games
  295/997 games
  296/997 games
  297/997 games
  298/997 games
  299/997 games
  300/997 games
  301/997 games
  302/997 games
  303/997 games
  304/997 games
  305/997 games
  306/997 games
  307/997 games
  308/997 games
  309/997 games
  310/997 games
  311/997 games
  312/997 games
  313/997 games
  314/997 games
  315/997 games
  316/997 games
  317/997 games
  318/997 games
  319/997 games
  320/997 games
  321/997 games
  322/997 games
  323/997 games
  324/997 games
  325/997 games
  326/997 games
  327/997 games
  328/997 games
  329/997 games
  330/997 games
  331/997 games
  332/997 games
  333/997 games
  334/997 games
  335/997 games
  336/997 games
  337/997 games
  338/997 games
  339/997 games
  340/997 games
  341/997 games
  342/997 games
  343/997 games
  344/997 games
  345/997 games
  346/997 games
  347/997 games
  348/997 games
  349/997 games
  350/997 games
  351/997 games
  352/997 games
  353/997 games
  354/997 games
  355/997 games
  356/997 games
  357/997 games
  358/997 games
  359/997 games
  360/997 games
  361/997 games
  362/997 games
